comp_top,link_top,politico_topzera,shares_atual,teste,anne kelly
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,221
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,84
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,175
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,259
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,153
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,491
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,28
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,36
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,10
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,585
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,758
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,938
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1451
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,63
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,79
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,8
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,9
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,21
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,20
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,21
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,3185
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,22
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,11
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,11
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,8
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,62
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,109
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,283
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,282
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1070
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,16
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,182
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2844
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,100
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,491
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,192
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,364
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,315
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,116
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,159
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,48
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,66
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,26
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,960
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,33
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,632
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,172
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,235
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,362
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,218
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,25
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,59
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,40
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,16
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,293
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,191
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1315
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,214
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,197
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,861
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,102
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,180
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,187
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,97
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,201
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,359
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,420
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,327
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,310
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,140
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,191
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1845
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,41
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,243
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,35
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,258
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,49
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,31
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1967
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,3033
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,8
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,8
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,35
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,14
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,8
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,45
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,334
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,36
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,215
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,27
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,53
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4990
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,6445
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,83
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2634
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,61
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,388
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,30
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,14
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,37
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,18
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1707
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,90
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,3765
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,403
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,295
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,214
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,105
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1630
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,61
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1314
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2200
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,14
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,15
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,10
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,226
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,389
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,108
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,193
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,154
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,419
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,161
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,790
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,400
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2222
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,141
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,196
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,37
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,488
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,276
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,584
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1694
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,42751
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,200
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,438
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1528
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,111
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,660
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,98
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,306
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,92
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,194
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,131
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,171
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1162
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,649
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,637
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,78
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,41
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,218
